ItemID,Interaction
14063,72.0
13803,72.0
16679,72.0
3624,72.0
12475,72.0
9668,72.0
1241,72.0
9613,72.0
12122,72.0
4090,72.0
15997,72.0
16015,72.0
15488,72.0
14467,72.0
7148,72.0
11312,72.0
10238,72.0
11633,72.0
6115,72.0
6308,72.0
5317,72.0
15882,72.0
3463,72.0
2839,72.0
199,72.0
2498,72.0
12004,72.0
6183,72.0
1310,72.0
7371,72.0
5620,72.0
13315,72.0
13196,72.0
5570,72.0
15594,71.0
6275,71.0
4605,71.0
13989,71.0
2892,71.0
10703,71.0
2241,71.0
17679,71.0
15449,71.0
6594,71.0
2028,71.0
6865,71.0
14217,71.0
12592,71.0
9307,71.0
6610,71.0
6343,71.0
6883,71.0
805,71.0
13156,71.0
11016,71.0
1045,71.0
10993,71.0
16027,71.0
490,71.0
6264,71.0
17357,71.0
8681,71.0
15083,71.0
6372,71.0
1506,71.0
5698,71.0
4244,71.0
3557,71.0
14588,71.0
10829,71.0
9425,71.0
8080,71.0
14580,71.0
15099,71.0
9,71.0
12483,71.0
3225,71.0
4788,71.0
17962,71.0
9715,71.0
5426,71.0
1847,71.0
655,71.0
6124,71.0
7886,71.0
3248,71.0
2189,71.0
7546,70.0
5607,70.0
16933,70.0
10216,70.0
2368,70.0
17079,70.0
16043,70.0
8950,70.0
1003,70.0
4541,70.0
4758,70.0
16842,70.0
9117,70.0
15783,70.0
4198,70.0
16884,70.0
607,70.0
6420,70.0
17016,70.0
5454,70.0
16740,70.0
3762,70.0
547,70.0
8581,70.0
830,70.0
6243,70.0
4800,70.0
8810,70.0
2640,70.0
2570,70.0
12509,70.0
11187,70.0
15365,70.0
683,70.0
2496,70.0
12235,70.0
3671,70.0
3327,70.0
10391,70.0
5360,70.0
3124,70.0
17719,70.0
9971,70.0
15,70.0
10527,70.0
3377,70.0
11112,70.0
3025,70.0
11126,70.0
16324,70.0
15958,70.0
11105,70.0
9602,70.0
13304,70.0
13415,70.0
17726,70.0
12933,70.0
13503,70.0
4908,70.0
16225,69.0
8922,69.0
16648,69.0
6573,69.0
1206,69.0
4250,69.0
15326,69.0
10030,69.0
10615,69.0
10897,69.0
1297,69.0
10385,69.0
10278,69.0
5992,69.0
10007,69.0
3303,69.0
17262,69.0
9552,69.0
8394,69.0
12263,69.0
4112,69.0
11229,69.0
16745,69.0
2355,69.0
14239,69.0
8018,69.0
4483,69.0
16173,69.0
7441,69.0
6169,69.0
8488,69.0
7691,69.0
7332,69.0
14201,69.0
12738,69.0
8677,69.0
15355,69.0
8683,69.0
6909,69.0
10072,69.0
11683,69.0
484,69.0
4816,69.0
13055,69.0
2855,69.0
12935,69.0
12652,69.0
14068,69.0
5421,69.0
16896,69.0
2041,69.0
9330,69.0
14934,68.0
12504,68.0
6853,68.0
12712,68.0
3936,68.0
15915,68.0
8369,68.0
13712,68.0
2902,68.0
770,68.0
11741,68.0
14725,68.0
11552,68.0
7623,68.0
2713,68.0
12091,68.0
2857,68.0
17310,68.0
8226,68.0
12040,68.0
4407,68.0
368,68.0
6924,68.0
10448,68.0
5937,68.0
17648,68.0
3254,68.0
3452,68.0
13487,68.0
10844,68.0
2308,68.0
14636,68.0
17222,68.0
13260,68.0
10934,68.0
404,68.0
1835,68.0
4497,68.0
17295,68.0
16856,68.0
5457,68.0
13300,68.0
4311,68.0
17355,68.0
14962,68.0
979,68.0
1955,68.0
8197,68.0
9342,68.0
11884,67.0
13391,67.0
12346,67.0
9574,67.0
2862,67.0
17215,67.0
5830,67.0
8422,67.0
527,67.0
5695,67.0
17163,67.0
6248,67.0
15815,67.0
9583,67.0
3808,67.0
4979,67.0
18038,67.0
9727,67.0
3586,67.0
6829,67.0
15777,67.0
16413,67.0
17314,67.0
15573,67.0
11761,67.0
861,67.0
8269,67.0
8763,67.0
14643,67.0
4429,67.0
1753,67.0
83,67.0
7737,67.0
4277,67.0
1476,67.0
12402,67.0
4142,67.0
3139,67.0
6755,67.0
86,67.0
2942,67.0
5854,67.0
11294,67.0
11360,67.0
17249,67.0
11437,67.0
16505,67.0
9002,67.0
16629,67.0
13635,67.0
11457,67.0
8553,67.0
10576,67.0
11647,67.0
11998,66.0
8482,66.0
516,66.0
2125,66.0
10608,66.0
8024,66.0
11310,66.0
5172,66.0
14325,66.0
15575,66.0
3883,66.0
4655,66.0
14257,66.0
17466,66.0
9638,66.0
4756,66.0
14818,66.0
17877,66.0
12312,66.0
1736,66.0
894,66.0
3876,66.0
14953,66.0
15648,66.0
2451,66.0
3002,66.0
994,66.0
13687,66.0
4681,66.0
1240,66.0
16655,66.0
9234,66.0
14778,66.0
1143,66.0
17953,66.0
16992,66.0
6889,66.0
34,66.0
6862,66.0
12103,66.0
2341,66.0
7090,66.0
17011,66.0
8426,66.0
13814,66.0
5093,66.0
13955,66.0
7531,66.0
10443,66.0
4086,66.0
4767,66.0
6050,66.0
15771,66.0
1716,66.0
10852,66.0
11190,66.0
12193,66.0
2706,66.0
11436,66.0
13490,66.0
3477,65.0
8981,65.0
3282,65.0
5584,65.0
3993,65.0
5734,65.0
7076,65.0
16953,65.0
4992,65.0
8793,65.0
780,65.0
8600,65.0
4419,65.0
14895,65.0
15025,65.0
14511,65.0
16799,65.0
192,65.0
7137,65.0
12283,65.0
13619,65.0
12830,65.0
3498,65.0
17664,65.0
16980,65.0
6390,65.0
16073,65.0
1626,65.0
3125,65.0
16357,65.0
11490,65.0
2977,65.0
14556,65.0
6992,65.0
7149,65.0
1886,65.0
16123,65.0
13665,65.0
16248,65.0
10083,65.0
2619,65.0
9876,65.0
6986,65.0
14685,65.0
8538,65.0
9403,65.0
9239,65.0
8071,65.0
3718,65.0
9660,65.0
9864,65.0
10468,65.0
15633,65.0
5398,65.0
12704,65.0
17255,65.0
11255,65.0
987,65.0
6071,65.0
1764,65.0
11266,65.0
3798,65.0
1021,65.0
1092,65.0
2779,65.0
11879,65.0
7731,65.0
8232,65.0
8140,65.0
8254,65.0
15906,65.0
1390,65.0
15401,65.0
11261,65.0
10549,65.0
17308,65.0
575,65.0
4305,65.0
15937,64.0
2525,64.0
4242,64.0
4739,64.0
11433,64.0
11852,64.0
1261,64.0
15547,64.0
11680,64.0
6555,64.0
16392,64.0
11390,64.0
4246,64.0
10049,64.0
11268,64.0
9332,64.0
3370,64.0
7854,64.0
10429,64.0
12609,64.0
11375,64.0
14048,64.0
8304,64.0
171,64.0
4521,64.0
16596,64.0
10120,64.0
7765,64.0
8894,64.0
13721,64.0
15308,64.0
10156,64.0
1365,64.0
10657,64.0
17197,64.0
10643,64.0
13768,64.0
1643,64.0
9496,64.0
6781,64.0
857,64.0
9934,64.0
14348,64.0
9000,64.0
9844,64.0
14916,64.0
14190,64.0
3395,64.0
15334,64.0
11415,64.0
17185,64.0
15921,64.0
885,64.0
3845,64.0
17186,64.0
10081,64.0
6178,64.0
5334,64.0
17118,64.0
2961,64.0
4344,64.0
381,64.0
15208,64.0
1578,63.0
680,63.0
3962,63.0
11814,63.0
1980,63.0
970,63.0
17036,63.0
9379,63.0
3794,63.0
2198,63.0
1475,63.0
10708,63.0
14576,63.0
17134,63.0
9906,63.0
9925,63.0
5949,63.0
10406,63.0
4443,63.0
15638,63.0
11475,63.0
10684,63.0
1937,63.0
7644,63.0
8013,63.0
16302,63.0
4133,63.0
13049,63.0
4271,63.0
13726,63.0
5083,63.0
1528,63.0
6673,63.0
5755,63.0
3599,63.0
13912,63.0
13900,63.0
4975,63.0
8415,63.0
9043,63.0
3872,63.0
15451,63.0
7961,63.0
8406,63.0
6830,63.0
297,63.0
11140,63.0
17427,63.0
1423,63.0
17209,63.0
6835,63.0
8972,63.0
9402,63.0
10285,63.0
13898,63.0
5768,63.0
14592,63.0
3920,63.0
4558,63.0
14143,63.0
10210,63.0
6956,63.0
16770,63.0
13332,63.0
2747,63.0
15284,63.0
6206,63.0
16051,63.0
15701,63.0
15526,63.0
3281,63.0
3429,63.0
1281,62.0
14040,62.0
10528,62.0
12968,62.0
8558,62.0
7317,62.0
1987,62.0
13843,62.0
10913,62.0
8148,62.0
10288,62.0
13967,62.0
6563,62.0
12843,62.0
8109,62.0
11292,62.0
3491,62.0
284,62.0
16201,62.0
1491,62.0
6748,62.0
5572,62.0
12823,62.0
12174,62.0
17592,62.0
6393,62.0
8085,62.0
17607,62.0
17368,62.0
2495,62.0
12896,62.0
1254,62.0
10085,62.0
4381,62.0
7120,62.0
9525,62.0
5758,62.0
941,62.0
9485,62.0
11608,62.0
16243,62.0
5786,62.0
14836,62.0
7186,62.0
3180,62.0
4376,62.0
4689,62.0
10223,62.0
4268,62.0
5600,62.0
11686,62.0
5368,62.0
2321,62.0
4171,62.0
2296,62.0
1196,62.0
9575,62.0
905,62.0
9608,62.0
14905,62.0
13784,61.0
6744,61.0
17640,61.0
14926,61.0
8712,61.0
15495,61.0
15744,61.0
12101,61.0
13945,61.0
5314,61.0
15980,61.0
1859,61.0
3163,61.0
15917,61.0
17073,61.0
848,61.0
8445,61.0
9595,61.0
14924,61.0
6766,61.0
13720,61.0
1163,61.0
10450,61.0
4073,61.0
204,61.0
2342,61.0
17922,61.0
9309,61.0
3236,61.0
2943,61.0
9324,61.0
17893,61.0
302,61.0
12672,61.0
4310,61.0
2880,61.0
1561,61.0
9905,61.0
11962,61.0
5889,61.0
1197,61.0
3374,61.0
14929,61.0
17419,61.0
1307,61.0
9119,61.0
14245,61.0
2973,61.0
7780,61.0
6795,61.0
16864,61.0
4043,61.0
1387,61.0
9036,61.0
1173,61.0
16952,61.0
6013,61.0
16263,61.0
15850,61.0
366,61.0
2121,61.0
11309,61.0
10266,61.0
9539,61.0
3488,61.0
4812,61.0
3836,61.0
778,61.0
5253,61.0
6892,61.0
7896,61.0
5293,61.0
2290,61.0
5632,61.0
17080,61.0
2128,61.0
11492,61.0
13767,60.0
1973,60.0
200,60.0
7095,60.0
8527,60.0
9553,60.0
4053,60.0
4931,60.0
1667,60.0
16821,60.0
6057,60.0
6715,60.0
3957,60.0
7460,60.0
7362,60.0
7564,60.0
3736,60.0
6072,60.0
10727,60.0
112,60.0
8471,60.0
8358,60.0
9750,60.0
9338,60.0
2211,60.0
5533,60.0
9104,60.0
2641,60.0
11786,60.0
9887,60.0
4129,60.0
7530,60.0
12268,60.0
6345,60.0
12508,60.0
11137,60.0
16470,60.0
6423,60.0
1508,60.0
12092,60.0
14092,60.0
8063,60.0
6501,60.0
12952,60.0
15175,60.0
16573,60.0
10322,60.0
6817,60.0
8784,60.0
13360,60.0
3291,60.0
9581,60.0
10796,60.0
15767,60.0
1749,60.0
17627,60.0
9567,60.0
17801,60.0
17173,60.0
17762,59.0
16760,59.0
16915,59.0
7385,59.0
6398,59.0
8281,59.0
8309,59.0
3264,59.0
8293,59.0
3181,59.0
16667,59.0
14318,59.0
6416,59.0
2303,59.0
9182,59.0
10724,59.0
10401,59.0
17743,59.0
2959,59.0
12003,59.0
3308,59.0
11888,59.0
4807,59.0
2561,59.0
10330,59.0
11764,59.0
14479,59.0
4054,59.0
2512,59.0
2432,59.0
10808,59.0
6218,59.0
2139,59.0
1642,59.0
10579,59.0
12822,59.0
8770,59.0
1116,59.0
13864,59.0
4783,59.0
4549,59.0
17551,59.0
1123,59.0
350,59.0
3430,59.0
15472,59.0
11546,59.0
1139,59.0
13828,59.0
8865,59.0
11933,59.0
2606,59.0
16900,59.0
15483,59.0
8032,59.0
5092,59.0
6973,59.0
12646,59.0
17367,59.0
9350,59.0
15780,59.0
2744,59.0
11703,59.0
4629,59.0
2186,59.0
17777,59.0
13043,59.0
266,59.0
10034,59.0
8729,59.0
12110,59.0
12734,59.0
5089,59.0
274,59.0
13409,59.0
7398,59.0
7130,59.0
1507,59.0
6210,59.0
7532,58.0
11935,58.0
622,58.0
9127,58.0
2349,58.0
6550,58.0
7038,58.0
6069,58.0
12433,58.0
2630,58.0
4831,58.0
6510,58.0
16258,58.0
12477,58.0
17156,58.0
13670,58.0
17189,58.0
888,58.0
7368,58.0
8416,58.0
14165,58.0
16491,58.0
11253,58.0
10837,58.0
5151,58.0
17467,58.0
7450,58.0
4486,58.0
413,58.0
10753,58.0
15587,58.0
3212,58.0
1121,58.0
7956,58.0
15474,58.0
10539,58.0
7304,58.0
10658,58.0
14882,58.0
12931,58.0
13337,58.0
17644,58.0
12724,58.0
8142,58.0
13044,58.0
13566,58.0
14644,58.0
2658,58.0
950,58.0
9232,58.0
17911,58.0
228,58.0
12603,58.0
4273,58.0
9692,58.0
8256,58.0
11118,58.0
15953,58.0
7212,58.0
10858,58.0
17353,58.0
4309,58.0
5050,58.0
11719,58.0
5668,58.0
1639,58.0
3609,58.0
15749,58.0
5291,58.0
8607,58.0
16838,58.0
4105,58.0
3305,58.0
12232,58.0
9054,58.0
11398,58.0
1478,58.0
12090,58.0
12177,58.0
12058,58.0
5574,58.0
629,58.0
2558,58.0
3988,58.0
14270,58.0
669,58.0
12259,58.0
14320,58.0
13625,58.0
728,58.0
8996,58.0
1465,58.0
16984,58.0
7572,58.0
1490,58.0
14483,58.0
15315,58.0
13189,58.0
11989,58.0
8796,58.0
14218,58.0
6877,57.0
8781,57.0
7220,57.0
12733,57.0
12895,57.0
2107,57.0
9357,57.0
8129,57.0
15831,57.0
13294,57.0
1292,57.0
11876,57.0
10463,57.0
5177,57.0
8405,57.0
3771,57.0
6649,57.0
237,57.0
10956,57.0
8414,57.0
9199,57.0
10777,57.0
8384,57.0
3786,57.0
18026,57.0
14139,57.0
77,57.0
7093,57.0
15687,57.0
11780,57.0
788,57.0
7612,57.0
6189,57.0
4438,57.0
13882,57.0
16422,57.0
16308,57.0
4064,57.0
5388,57.0
5626,57.0
5404,57.0
1656,57.0
5059,57.0
998,57.0
16184,57.0
13976,57.0
17483,57.0
6365,57.0
10332,57.0
13463,57.0
8038,57.0
4757,57.0
7660,57.0
9800,57.0
17979,57.0
600,57.0
7375,57.0
11619,57.0
16075,57.0
2171,57.0
6943,57.0
7454,56.0
1744,56.0
9808,56.0
9943,56.0
17259,56.0
11444,56.0
6215,56.0
2559,56.0
2769,56.0
15613,56.0
6988,56.0
953,56.0
8591,56.0
9988,56.0
15298,56.0
12328,56.0
9339,56.0
6820,56.0
16133,56.0
67,56.0
12335,56.0
15992,56.0
16276,56.0
10268,56.0
12217,56.0
7232,56.0
14380,56.0
16473,56.0
7957,56.0
16636,56.0
5490,56.0
4155,56.0
3907,56.0
7951,56.0
9454,56.0
7476,56.0
14686,56.0
6244,56.0
5181,56.0
17599,56.0
11907,56.0
8703,56.0
3020,56.0
15910,56.0
10213,56.0
12626,56.0
7675,56.0
2983,56.0
3307,56.0
12937,56.0
14357,56.0
12631,56.0
15857,56.0
10927,56.0
206,56.0
17158,56.0
16492,56.0
16506,56.0
10819,56.0
5704,56.0
13795,56.0
110,56.0
14611,56.0
5909,56.0
5955,56.0
14276,56.0
16259,56.0
11317,56.0
3355,56.0
4718,56.0
16076,56.0
10366,56.0
10143,56.0
2253,56.0
13507,56.0
10483,56.0
5929,56.0
4223,56.0
14566,56.0
1863,56.0
10742,56.0
14789,56.0
444,56.0
10021,56.0
15530,56.0
5498,56.0
17096,56.0
2775,55.0
15438,55.0
2688,55.0
13622,55.0
12637,55.0
11445,55.0
8314,55.0
10084,55.0
1876,55.0
14708,55.0
6997,55.0
12238,55.0
15116,55.0
10551,55.0
9696,55.0
6437,55.0
1337,55.0
7157,55.0
201,55.0
13580,55.0
16256,55.0
15713,55.0
2954,55.0
10362,55.0
6886,55.0
10065,55.0
16208,55.0
8470,55.0
9068,55.0
4691,55.0
15506,55.0
11314,55.0
7882,55.0
12934,55.0
6366,55.0
12723,55.0
10057,55.0
3453,55.0
43,55.0
451,55.0
8167,55.0
1630,55.0
5705,55.0
15330,55.0
15872,55.0
346,55.0
16385,55.0
7173,55.0
6584,55.0
12744,55.0
4016,55.0
14913,55.0
1881,55.0
15900,55.0
4144,55.0
5519,55.0
12545,55.0
12867,55.0
7743,55.0
6667,55.0
15446,55.0
15993,55.0
7423,55.0
7779,55.0
4782,55.0
9679,54.0
6706,54.0
13277,54.0
1009,54.0
4188,54.0
5839,54.0
14791,54.0
11462,54.0
3622,54.0
6690,54.0
15231,54.0
16489,54.0
8716,54.0
8937,54.0
14978,54.0
11474,54.0
16199,54.0
14758,54.0
972,54.0
8738,54.0
15520,54.0
771,54.0
10176,54.0
4785,54.0
4427,54.0
6875,54.0
6237,54.0
14568,54.0
3255,54.0
13233,54.0
7688,54.0
2635,54.0
16677,54.0
3765,54.0
2295,54.0
16642,54.0
16092,54.0
1360,54.0
10737,54.0
13782,54.0
6893,54.0
15916,54.0
10329,54.0
15803,54.0
14225,54.0
6477,54.0
17166,54.0
10685,54.0
311,54.0
2613,54.0
2007,54.0
8819,54.0
10521,54.0
16899,54.0
14575,54.0
14175,54.0
13859,54.0
151,54.0
11228,54.0
17076,54.0
10231,54.0
11279,54.0
16785,54.0
17055,54.0
8023,54.0
4136,54.0
10745,54.0
7641,54.0
9473,54.0
16144,54.0
2675,54.0
17752,54.0
15296,54.0
8031,54.0
4038,54.0
8362,54.0
8649,54.0
16571,54.0
7064,54.0
7981,54.0
17854,54.0
16979,54.0
7998,54.0
5107,53.0
10230,53.0
11509,53.0
12176,53.0
3222,53.0
10289,53.0
5038,53.0
2754,53.0
4465,53.0
3933,53.0
14902,53.0
11488,53.0
14411,53.0
12190,53.0
7244,53.0
10501,53.0
13030,53.0
15489,53.0
1326,53.0
10653,53.0
7935,53.0
2964,53.0
13606,53.0
3564,53.0
15995,53.0
9796,53.0
11011,53.0
162,53.0
3529,53.0
7841,53.0
11205,53.0
3940,53.0
5418,53.0
11611,53.0
5108,53.0
11558,53.0
791,53.0
9137,53.0
17232,53.0
9217,53.0
17280,53.0
7503,53.0
4829,53.0
14570,53.0
15035,53.0
3097,53.0
8290,53.0
8669,53.0
15569,53.0
2723,53.0
17119,53.0
7358,53.0
7262,53.0
14646,53.0
4824,53.0
3802,53.0
8586,53.0
10355,53.0
3917,53.0
8575,53.0
11397,53.0
14332,53.0
17199,53.0
9080,53.0
10161,53.0
9997,53.0
11707,53.0
5236,53.0
4539,53.0
4330,53.0
8174,53.0
14513,53.0
2277,53.0
11071,53.0
15414,53.0
9375,53.0
14222,53.0
14352,53.0
13660,53.0
14310,53.0
17909,52.0
1480,52.0
16105,52.0
10046,52.0
17986,52.0
14118,52.0
7378,52.0
1454,52.0
3553,52.0
1176,52.0
1869,52.0
3911,52.0
10915,52.0
4866,52.0
3791,52.0
7490,52.0
8064,52.0
5309,52.0
108,52.0
10273,52.0
2377,52.0
403,52.0
13572,52.0
9247,52.0
8365,52.0
14855,52.0
8331,52.0
11483,52.0
4557,52.0
12524,52.0
2145,52.0
3499,52.0
3757,52.0
18053,52.0
7086,52.0
7804,52.0
2873,52.0
14336,52.0
10019,52.0
12407,52.0
1555,52.0
12014,52.0
7420,52.0
14422,52.0
1072,52.0
10520,52.0
14742,52.0
7754,52.0
11942,52.0
10972,52.0
9113,52.0
10292,52.0
13954,52.0
5004,52.0
4001,52.0
7404,52.0
9360,52.0
4890,52.0
6504,52.0
10648,52.0
15858,52.0
1983,52.0
5346,52.0
5335,52.0
261,52.0
7680,52.0
11459,52.0
4688,52.0
16541,52.0
10538,52.0
254,52.0
5031,52.0
6885,52.0
2212,52.0
11545,52.0
12467,52.0
7112,52.0
17727,52.0
1573,52.0
5982,52.0
345,52.0
54,51.0
12851,51.0
7669,51.0
13130,51.0
14216,51.0
1158,51.0
10989,51.0
9836,51.0
12548,51.0
3823,51.0
5989,51.0
13232,51.0
14403,51.0
13534,51.0
10649,51.0
12535,51.0
1786,51.0
12903,51.0
3328,51.0
15775,51.0
16261,51.0
11034,51.0
1632,51.0
17983,51.0
8587,51.0
9537,51.0
4825,51.0
10788,51.0
2037,51.0
733,51.0
14582,51.0
15144,51.0
14596,51.0
12855,51.0
2848,51.0
3726,51.0
9395,51.0
849,51.0
12648,51.0
16538,51.0
4690,51.0
5148,51.0
4773,51.0
16543,51.0
8690,51.0
11644,51.0
6384,51.0
17740,51.0
3953,51.0
16204,51.0
524,51.0
9930,51.0
14828,51.0
3657,51.0
4957,51.0
1607,51.0
3154,51.0
1920,51.0
13994,51.0
12715,51.0
10669,51.0
8686,51.0
10221,51.0
17392,51.0
6356,51.0
5908,51.0
8123,51.0
11333,51.0
10455,51.0
15412,51.0
14790,51.0
2385,51.0
16128,51.0
4342,51.0
4578,51.0
12233,51.0
12597,51.0
14314,51.0
12799,51.0
4918,51.0
9480,51.0
10811,51.0
5,51.0
14315,51.0
11799,51.0
10150,51.0
14689,51.0
15747,51.0
14599,50.0
9899,50.0
1825,50.0
501,50.0
6203,50.0
12915,50.0
8485,50.0
6738,50.0
9680,50.0
13004,50.0
10771,50.0
3432,50.0
16099,50.0
2537,50.0
767,50.0
12189,50.0
14606,50.0
2978,50.0
1384,50.0
17125,50.0
12938,50.0
13969,50.0
8834,50.0
7758,50.0
5706,50.0
15576,50.0
5456,50.0
9224,50.0
395,50.0
5159,50.0
6497,50.0
5450,50.0
15591,50.0
16311,50.0
3442,50.0
1265,50.0
17002,50.0
17883,50.0
1604,50.0
7478,50.0
15640,50.0
1235,50.0
9511,50.0
3684,50.0
5029,50.0
10360,50.0
11183,50.0
3393,50.0
13172,50.0
14302,50.0
1419,50.0
15058,50.0
213,50.0
5245,50.0
10086,50.0
9159,50.0
13148,50.0
16219,50.0
10479,50.0
3419,50.0
8060,50.0
3871,50.0
2657,50.0
3031,50.0
13012,50.0
2660,50.0
11330,50.0
7576,50.0
16025,50.0
17547,50.0
5678,50.0
16697,50.0
4637,50.0
7913,50.0
7807,50.0
15774,50.0
1086,50.0
14140,50.0
7298,50.0
11278,50.0
15759,50.0
13,50.0
3410,50.0
6159,50.0
15375,50.0
16169,50.0
14261,50.0
13289,49.0
2992,49.0
10606,49.0
17737,49.0
7303,49.0
13283,49.0
2,49.0
7750,49.0
13282,49.0
60,49.0
17840,49.0
7142,49.0
13766,49.0
7444,49.0
15634,49.0
7352,49.0
1612,49.0
13780,49.0
15486,49.0
7144,49.0
9968,49.0
1161,49.0
15685,49.0
3886,49.0
1799,49.0
10856,49.0
12308,49.0
8688,49.0
12695,49.0
6346,49.0
1895,49.0
4391,49.0
16437,49.0
11321,49.0
5793,49.0
6319,49.0
723,49.0
4894,49.0
10275,49.0
10456,49.0
1532,49.0
11191,49.0
4334,49.0
16175,49.0
12207,49.0
12776,49.0
2481,49.0
14412,49.0
3630,49.0
3867,49.0
17337,49.0
11463,49.0
569,49.0
15166,49.0
14944,49.0
14108,49.0
10886,49.0
1929,49.0
9716,49.0
15393,49.0
8393,49.0
2647,49.0
4847,49.0
1776,49.0
8561,49.0
6541,49.0
10403,49.0
5604,49.0
12435,49.0
614,49.0
5422,49.0
2601,49.0
10867,49.0
2733,49.0
9590,49.0
1382,49.0
6261,49.0
10980,49.0
15106,49.0
5911,49.0
8948,49.0
2812,49.0
6155,49.0
1968,49.0
6860,49.0
11028,49.0
14558,49.0
14721,49.0
12905,49.0
16582,49.0
10148,49.0
9124,49.0
10518,49.0
4636,49.0
9216,49.0
11886,49.0
11864,49.0
13804,49.0
305,49.0
13874,49.0
6583,49.0
10240,49.0
6221,49.0
14488,49.0
10121,49.0
17533,49.0
1047,49.0
11717,49.0
10809,49.0
1280,49.0
9273,48.0
1629,48.0
12245,48.0
8450,48.0
16321,48.0
17190,48.0
10922,48.0
9663,48.0
9140,48.0
13181,48.0
11446,48.0
1840,48.0
3963,48.0
1397,48.0
8791,48.0
4226,48.0
16509,48.0
5998,48.0
7226,48.0
16664,48.0
567,48.0
6097,48.0
13119,48.0
1512,48.0
18001,48.0
4397,48.0
5315,48.0
2514,48.0
3306,48.0
11579,48.0
5376,48.0
12957,48.0
5921,48.0
6402,48.0
1032,48.0
13321,48.0
1450,48.0
10701,48.0
11090,48.0
8913,48.0
7451,48.0
18057,48.0
4717,48.0
12234,48.0
5370,48.0
17782,48.0
15525,48.0
15274,48.0
14021,48.0
461,48.0
15476,48.0
6951,48.0
6684,48.0
2825,48.0
8150,48.0
10821,48.0
8155,48.0
13831,48.0
8255,48.0
6990,48.0
12725,48.0
12696,48.0
6661,48.0
17387,48.0
12863,48.0
2740,48.0
14,48.0
6809,48.0
11204,48.0
7283,48.0
13422,48.0
7338,48.0
9965,48.0
17702,48.0
14069,48.0
11194,48.0
5020,48.0
1329,48.0
13367,48.0
10453,48.0
3737,48.0
2030,48.0
6899,48.0
6736,48.0
10016,48.0
15147,48.0
16240,48.0
13016,48.0
8794,47.0
1678,47.0
5458,47.0
785,47.0
16163,47.0
1742,47.0
3399,47.0
2449,47.0
14428,47.0
10997,47.0
5542,47.0
12786,47.0
5852,47.0
1464,47.0
4010,47.0
288,47.0
4331,47.0
10258,47.0
3074,47.0
1313,47.0
5132,47.0
4263,47.0
11791,47.0
336,47.0
16717,47.0
3261,47.0
5954,47.0
15125,47.0
14613,47.0
5903,47.0
2845,47.0
9962,47.0
7182,47.0
2849,47.0
5470,47.0
7176,47.0
11941,47.0
15292,47.0
5941,47.0
17876,47.0
3483,47.0
6868,47.0
12876,47.0
9010,47.0
7963,47.0
9005,47.0
6161,47.0
4108,47.0
5817,47.0
7480,47.0
2801,47.0
1590,47.0
4067,47.0
13755,47.0
13299,47.0
12368,47.0
9526,47.0
11369,47.0
17099,47.0
3030,47.0
4425,47.0
3974,47.0
10325,47.0
14249,47.0
9569,47.0
9585,47.0
14231,47.0
10642,47.0
3044,47.0
11516,47.0
17730,47.0
6651,47.0
1358,47.0
15152,47.0
8461,47.0
6636,47.0
8279,47.0
6544,47.0
12589,47.0
3349,47.0
16037,47.0
3704,47.0
3712,47.0
2907,47.0
14937,47.0
17766,47.0
14304,47.0
10714,47.0
4970,47.0
13992,47.0
11135,47.0
3094,47.0
13389,47.0
15562,47.0
703,47.0
11353,47.0
6691,47.0
7639,47.0
16404,47.0
14840,47.0
13177,47.0
5197,47.0
12759,47.0
13953,47.0
4560,47.0
5686,46.0
15178,46.0
11123,46.0
1229,46.0
1225,46.0
11623,46.0
2178,46.0
15174,46.0
5054,46.0
11817,46.0
9409,46.0
4542,46.0
2013,46.0
16018,46.0
9220,46.0
9524,46.0
15143,46.0
9868,46.0
13381,46.0
11572,46.0
7425,46.0
14856,46.0
11206,46.0
9348,46.0
16539,46.0
15138,46.0
15196,46.0
16216,46.0
13342,46.0
10625,46.0
7238,46.0
11087,46.0
4643,46.0
15191,46.0
9932,46.0
10605,46.0
11254,46.0
1907,46.0
3224,46.0
13435,46.0
16663,46.0
2745,46.0
13996,46.0
488,46.0
7609,46.0
12213,46.0
15707,46.0
4893,46.0
12728,46.0
17313,46.0
15695,46.0
7108,46.0
12152,46.0
15605,46.0
3390,46.0
13937,46.0
716,46.0
12248,46.0
16831,46.0
1615,46.0
3834,46.0
2585,46.0
7049,46.0
3850,46.0
13133,46.0
13682,46.0
8375,46.0
6338,46.0
17800,46.0
13733,46.0
17008,46.0
17303,46.0
14369,46.0
10559,46.0
1625,46.0
267,46.0
10936,46.0
9156,46.0
6130,46.0
6140,46.0
13830,46.0
1425,46.0
13227,46.0
13785,46.0
377,46.0
12942,46.0
13884,46.0
14639,46.0
13820,46.0
8976,46.0
1714,46.0
9084,46.0
6572,45.0
2708,45.0
6615,45.0
7893,45.0
3177,45.0
13365,45.0
13427,45.0
6626,45.0
11218,45.0
6557,45.0
7832,45.0
14935,45.0
9677,45.0
13103,45.0
13822,45.0
18004,45.0
5081,45.0
10740,45.0
2080,45.0
16081,45.0
17193,45.0
6525,45.0
8486,45.0
6509,45.0
16098,45.0
15443,45.0
16104,45.0
7911,45.0
16132,45.0
15440,45.0
11286,45.0
12784,45.0
11305,45.0
2780,45.0
7350,45.0
410,45.0
438,45.0
